id,customer_id,calculation_type,origin,destination,weight_in_tonnes,specific_method,created_at,updated_at,co2_in_g,file_name,fuel_type,car_type
42,HTG,car,"60326, Frankfurt am Main, DE","17248, Rechlin/Müritz, DE",,"",2021-12-03 05:44:07 UTC,2021-12-03 05:44:07 UTC,,HTGbadge1202112030544010000,petrol,"large
"
43,HTG,car,"23896, Panten ot Hammer, DE","18586, Baabe (Ostseebad), DE",,"",2021-12-03 05:44:07 UTC,2021-12-03 05:44:07 UTC,,HTGbadge1202112030544010000,petrol,"large
"
44,HTG,car,"23795, Bad Segeberg, DE","23946, Boltenhagen, DE",,"",2021-12-03 05:44:07 UTC,2021-12-03 05:44:07 UTC,,HTGbadge1202112030544010000,petrol,"large
"
45,HTG,car,"33397, Rietberg, DE","26434, Wangerland, DE",,"",2021-12-03 05:44:07 UTC,2021-12-03 05:44:07 UTC,,HTGbadge1202112030544010000,petrol,"large
"
46,HTG,car,"68307, Mannheim, DE","24235, Wendtorf, DE",,"",2021-12-03 05:44:07 UTC,2021-12-03 05:44:07 UTC,,HTGbadge1202112030544010000,petrol,"large
"
47,HTG,car,"92253, Schnaittenbach, DE","23684, Scharbeutz, DE",,"",2021-12-03 05:44:07 UTC,2021-12-03 05:44:07 UTC,,HTGbadge1202112030544010000,petrol,"large
"
48,HTG,car,"47495, Rheinberg, DE","23747, Dahme, DE",,"",2021-12-03 05:44:08 UTC,2021-12-03 05:44:08 UTC,,HTGbadge1202112030544010000,petrol,"large
"
49,HTG,car,"77694, kehl, DE","24217, Schönberger Strand, DE",,"",2021-12-03 05:44:08 UTC,2021-12-03 05:44:08 UTC,,HTGbadge1202112030544010000,petrol,"large
"
50,HTG,car,"10318, Berlin, DE","25761, Büsum, DE",,"",2021-12-03 05:44:08 UTC,2021-12-03 05:44:08 UTC,,HTGbadge1202112030544010000,petrol,"large
"
51,HTG,car,"12205, Berlin, DE","18586, Göhren (Ostseebad), DE",,"",2021-12-03 05:44:08 UTC,2021-12-03 05:44:08 UTC,,HTGbadge1202112030544010000,petrol,"large
"
52,HTG,car,"37186, Moringen, DE","25826, St. Peter-Ording, DE",,"",2021-12-03 05:44:08 UTC,2021-12-03 05:44:08 UTC,,HTGbadge1202112030544010000,petrol,"large
"
53,HTG,car,"14199, Berlin, DE","27726, Worpswede, DE",,"",2021-12-03 05:44:08 UTC,2021-12-03 05:44:08 UTC,,HTGbadge1202112030544010000,petrol,"large
"
54,HTG,car,"15732, Schulzendorf, DE","17424, Heringsdorf, DE",,"",2021-12-03 05:44:08 UTC,2021-12-03 05:44:08 UTC,,HTGbadge1202112030544010000,petrol,"large
"
55,HTG,car,"97074, Würzburg, DE","24955, Harrislee, DE",,"",2021-12-03 05:44:08 UTC,2021-12-03 05:44:08 UTC,,HTGbadge1202112030544010000,petrol,"large
"
56,HTG,car,"23669, Timmendorfer Strand, DE","18374, Zingst, DE",,"",2021-12-03 05:44:08 UTC,2021-12-03 05:44:08 UTC,,HTGbadge1202112030544010000,petrol,"large
"
57,HTG,car,"64319, Pfungstadt, DE","24376, Kappeln, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
58,HTG,car,"59199, Bönen, DE","83324, Ruhpolding, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
59,HTG,car,"37120, Bovenden, DE","34326, Morschen, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
60,HTG,car,"44534, Lünen, DE","37444, Sankt Andreasberg, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
61,HTG,car,"35410, Hungen, DE","24376, OstseeResort Olpenitz, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
62,HTG,car,"87527, Sonthofen, DE","87527, Sonthofen, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
63,HTG,car,"8371, Glauchau, DE","17207, Röbel, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
64,HTG,car,"71636, Ludwigsburg, DE","85084, Reichertshofen, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
65,HTG,car,"33142, Büren, DE","25980, Tinnum auf Sylt, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
66,HTG,car,"10439, Prenzlauer Berg, DE","17440, Kröslin, DE",,"",2021-12-03 05:44:09 UTC,2021-12-03 05:44:09 UTC,,HTGbadge1202112030544010000,petrol,"large
"
67,HTG,car,"8228, Rodewisch, DE","25813, Husum, DE",,"",2021-12-03 05:44:10 UTC,2021-12-03 05:44:10 UTC,,HTGbadge1202112030544010000,petrol,"large
"
68,HTG,car,"37191, Katlenburg-Lindau, DE","27639, Wurster Nordseeküste, DE",,"",2021-12-03 05:44:10 UTC,2021-12-03 05:44:10 UTC,,HTGbadge1202112030544010000,petrol,"large
"
69,HTG,car,"22359, Hamburg, DE","25938, Wyk auf Föhr, DE",,"",2021-12-03 05:44:10 UTC,2021-12-03 05:44:10 UTC,,HTGbadge1202112030544010000,petrol,"large
"
70,HTG,car,"31848, Bad Münder, DE","25938, Oevenum, DE",,"",2021-12-03 05:44:10 UTC,2021-12-03 05:44:10 UTC,,HTGbadge1202112030544010000,petrol,"large
"
71,HTG,car,"63517, Rodenbach, DE","94253, Bischofsmais, DE",,"",2021-12-03 05:44:10 UTC,2021-12-03 05:44:10 UTC,,HTGbadge1202112030544010000,petrol,"large
"
72,HTG,car,"56856, Zell, DE","94538, Fürstenstein, DE",,"",2021-12-03 05:44:10 UTC,2021-12-03 05:44:10 UTC,,HTGbadge1202112030544010000,petrol,"large
"
